"시점","행정구역(시군구)별","성별",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2021","전국","계",51333252.5,1603407.5,2259652.5,2347218,2395066,3175015,3529975,3162503.5,3590685.5,3924880,4227626.5,4422823,4118758.5,3997811.5,2881870,2075136.5,1597970,2022853.5,1163257.5,859596,603274.5,205711,44029,6581.5
"2021","전국","남자",25589102,822670.5,1158010.5,1208122.5,1242509,1654306.5,1864933.5,1646546.5,1836896,1995164,2145192,2228227,2081329.5,1976075,1390963.5,970430,688442,679284,439372,239912,184245.5,46457.5,8189,1020
"2021","전국","여자",25744150.5,780737,1101642,1139095.5,1152557,1520708.5,1665041.5,1515957,1753789.5,1929716,2082434.5,2194596,2037429,2021736.5,1490906.5,1104706.5,909528,1343569.5,723885.5,619684,419029,159253.5,35840,5561.5
"2021","서울특별시","계",9453878,257416.5,345579,368547,397353.5,613102.5,819668.5,725415,718262.5,718342,762370,777551.5,706599,702787.5,535174,392366.5,293549.5,319793.5,189601,130192.5,90257.5,31768.5,7074.5,1092
"2021","서울특별시","남자",4593754,132592.5,177071,189343.5,203647,291759.5,400274,362205.5,359548,355915.5,377109.5,382401,346409,333694.5,250507,180478.5,131766.5,119031.5,78511,40520.5,30666.5,8102,1536.5,215.5
"2021","서울특별시","여자",4860124,124824,168508,179203.5,193706.5,321343,419394.5,363209.5,358714.5,362426.5,385260.5,395150.5,360190,369093,284667,211888,161783,200762,111090,89672,59591,23666.5,5538,876.5
"2021","부산광역시","계",3343353,92557.5,133319,131855,136732.5,199596,222307,191592.5,217818,243834.5,257729.5,279468,275649.5,298935.5,235574,170916,122161,133307.5,81184,52123.5,37302,12110.5,2380,331
"2021","부산광역시","남자",1636288,47435,68465.5,67759.5,70831.5,102733,116500.5,98783.5,110839.5,123712.5,128989.5,136366,133163,141738,110856,78533,53778,45804,31344.5,14459.5,11385.5,2625.5,400.5,48
"2021","부산광역시","여자",1707065,45122.5,64853.5,64095.5,65901,96863,105806.5,92809,106978.5,120122,128740,143102,142486.5,157197.5,124718,92383,68383,87503.5,49839.5,37664,25916.5,9485,1979.5,283
"2021","대구광역시","계",2387449.5,70270,102692,106762.5,115213.5,154960.5,159379.5,135086,152897.5,175551,199672,216209,202386.5,190708.5,140803,101436,74089,89333,53237.5,36095.5,26425,7948.5,1517.5,204.5
"2021","대구광역시","남자",1176548.5,36087,52514,55162.5,60714,81880,85731.5,72660,77689,87090.5,97908,105535,98990,92092.5,65556.5,45812,31052,30074,19770,10304,8260,1743,276.5,24.5
"2021","대구광역시","여자",1210901,34183,50178,51600,54499.5,73080.5,73648,62426,75208.5,88460.5,101764,110674,103396.5,98616,75246.5,55624,43037,59259,33467.5,25791.5,18165,6205.5,1241,180
"2021","인천광역시","계",2921874.5,92515,130349,135499,136562.5,181250.5,213285.5,188363,212511,232310.5,245374.5,256590,248837,229331,150082.5,101665,75214,92134.5,52019,40115.5,27501.5,9983.5,2292.5,338
"2021","인천광역시","남자",1462112.5,47615,66762.5,69500.5,70408.5,93888,111752.5,98076.5,109310.5,119271.5,124895,127190.5,124751.5,114554,73204.5,48166,32642,30123.5,19359,10764.5,8137.5,2151,416,60
"2021","인천광역시","여자",1459762,44900,63586.5,65998.5,66154,87362.5,101533,90286.5,103200.5,113039,120479.5,129399.5,124085.5,114777,76878,53499,42572,62011,32660,29351,19364,7832.5,1876.5,278
"2021","광주광역시","계",1438867.5,47056.5,69799,75015.5,79628.5,104947,102510,82893.5,99750,113408,123513,124712,108336,99199,67587.5,53680,39836,46996,27387.5,19608.5,13590.5,4838.5,1022,157.5
"2021","광주광역시","남자",711441,24026.5,35962.5,38738.5,41356,54633,53655.5,42750.5,50537,56237.5,61335,61783.5,53619,47725.5,31727,24264,17245,15845,10430.5,5414.5,4150,1093,157,14.5
"2021","광주광역시","여자",727426.5,23030,33836.5,36277,38272.5,50314,48854.5,40143,49213,57170.5,62178,62928.5,54717,51473.5,35860.5,29416,22591,31151,16957,14194,9440.5,3745.5,865,143
"2021","대전광역시","계",1449628,45572.5,65424.5,69732.5,74401,101762,108506.5,91557.5,99181.5,109979,122250.5,126817.5,111928,107923,75561,52329.5,39039.5,47662,27309.5,20352.5,14336.5,4855,1011.5,149.5
"2021","대전광역시","남자",722810,23395.5,33639,35910.5,38655,52216.5,57948.5,48960.5,50721.5,54703.5,60820.5,63195,55729.5,52612,36347.5,24549,17036,16370,10520.5,5849.5,4493,1145.5,188.5,22.5
"2021","대전광역시","여자",726818,22177,31785.5,33822,35746,49545.5,50558,42597,48460,55275.5,61430,63622.5,56198.5,55311,39213.5,27780.5,22003.5,31292,16789,14503,9843.5,3709.5,823,127
"2021","울산광역시","계",1124040.5,38921.5,56312,56302.5,54836,68209.5,72507.5,67193,80447.5,90380,94332.5,106227,100830,90200.5,59572,37324.5,23993,26451.5,15530.5,10921,7758,2537.5,566.5,59
"2021","울산광역시","남자",577173.5,19952.5,29000,29263.5,29157,38162,41059,36623.5,41819,46882.5,47258,52759,52316.5,45682,29705.5,18494,10715,8324.5,5691,2633.5,2106,456,68,3.5
"2021","울산광역시","여자",546867,18969,27312,27039,25679,30047.5,31448.5,30569.5,38628.5,43497.5,47074.5,53468,48513.5,44518.5,29866.5,18830.5,13278,18127,9839.5,8287.5,5652,2081.5,498.5,55.5
"2021","세종특별자치시","계",362921.5,20446,26718.5,25151,19076.5,17277.5,20660.5,26499,34974,37598,32979.5,26285.5,20530.5,18752.5,12917.5,8464,6049,8542,4523.5,4018.5,2772,1024,197,25.5
"2021","세종특별자치시","남자",181134.5,10391.5,13690.5,12696.5,9550.5,9058,10303,12925.5,17078,18643.5,17247.5,13803.5,10611.5,9359.5,6322,4091,2612.5,2750,1684.5,1065.5,804.5,221,35.5,4.5
"2021","세종특별자치시","여자",181787,10054.5,13028,12454.5,9526,8219.5,10357.5,13573.5,17896,18954.5,15732,12482,9919,9393,6595.5,4373,3436.5,5792,2839,2953,1967.5,803,161.5,21
"2021","경기도","계",13398945,469071.5,653215,666009,655647,844832,951087,875551.5,1016947.5,1111072,1167033.5,1176744.5,1053134,949577.5,634106.5,430717.5,332442,411757,236029,175728,122155,42636.5,9483.5,1453
"2021","경기도","남자",6740110,240377.5,334059,341352,337664,439978.5,506176,456063,521197.5,565432.5,592202,591368,536819.5,477471.5,309688.5,202071.5,145100.5,143088.5,91758.5,51330,38929,10200.5,1929,271.5
"2021","경기도","여자",6658835,228694,319156,324657,317983,404853.5,444911,419488.5,495750,545639.5,574831.5,585376.5,516314.5,472106,324418,228646,187341.5,268668.5,144270.5,124398,83226,32436,7554.5,1181.5
"2021","강원도","계",1530536.5,43784.5,59462,65071,70448.5,91143,86000,75486.5,88025,101735.5,118288,131531,132246.5,143634,105208.5,68618.5,64517,85337,49725.5,35611.5,24112.5,9016,2151,332
"2021","강원도","남자",770403,22424.5,30373.5,33685,36813,50765.5,48940,40623.5,45450.5,51672,61184.5,68306.5,67552,71903,52163.5,32120.5,27725,28700.5,18993,9707.5,7218,1935,490,64.5
"2021","강원도","여자",760133.5,21360,29088.5,31386,33635.5,40377.5,37060,34863,42574.5,50063.5,57103.5,63224.5,64694.5,71731,53045,36498,36792,56636.5,30732.5,25904,16894.5,7081,1661,267.5
"2021","충청북도","계",1591246,50510,69628.5,73337.5,74435,95232,101020.5,88542,103047.5,112602,124943.5,137641,132692,134354.5,96886,64396.5,55377.5,76600,43411.5,33188.5,23701.5,7645.5,1605.5,236
"2021","충청북도","남자",806851.5,25932,35448,37885,38929.5,51616.5,57662,48201.5,53824.5,58398.5,64563.5,70491,68603,67979,47942.5,30795,23420,25160,16122,9038,7002.5,1688.5,312.5,34.5
"2021","충청북도","여자",784394.5,24578,34180.5,35452.5,35505.5,43615.5,43358.5,40340.5,49223,54203.5,60380,67150,64089,66375.5,48943.5,33601.5,31957.5,51440,27289.5,24150.5,16699,5957,1293,201.5
"2021","충청남도","계",2109102,69721,97906.5,101919.5,99487.5,118652.5,121380,118919,143807.5,157473.5,166780.5,172835.5,164788.5,165281.5,122430.5,94898.5,76036,116784,63563,53221,38123,12150,2565.5,382.5
"2021","충청남도","남자",1077094,35709.5,50137.5,52844.5,51726,64478.5,68098,64894,76615,83954.5,88745,91858,86788,83888.5,60267,45572,32427.5,39090.5,23565.5,15525,12045,2930.5,497.5,52
"2021","충청남도","여자",1032008,34011.5,47769,49075,47761.5,54174,53282,54025,67192.5,73519,78035.5,80977.5,78000.5,81393,62163.5,49326.5,43608.5,77693.5,39997.5,37696,26078,9219.5,2068,330.5
"2021","전라북도","계",1786321.5,48866,75287.5,83363.5,89035,109584.5,98803,82825.5,101654,120383,141765.5,151713.5,145221.5,148158.5,112335.5,94562.5,74981.5,107781,59269.5,48511.5,34135.5,11741.5,2266.5,368
"2021","전라북도","남자",888453,24966.5,38755,42951,46304,59019,53623,43337,51906,61597,73363.5,78960.5,74947,74023.5,54815,44255,31040,34590,21333.5,13256.5,10155,2653.5,402,46
"2021","전라북도","여자",897868.5,23899.5,36532.5,40412.5,42731,50565.5,45180,39488.5,49748,58786,68402,72753,70274.5,74135,57520.5,50307.5,43941.5,73191,37936,35255,23980.5,9088,1864.5,322
"2021","전라남도","계",1833020.5,53289.5,74628,80631,84444.5,103290.5,93381,79697,101498,118112,136037,154894.5,155893,158945,118072.5,103131.5,87982,129093.5,73824,55269.5,38416,13524.5,2904.5,424.5
"2021","전라남도","남자",922030,27243.5,37967,41515.5,44022,57584,52351,42102.5,53282.5,62455,73300,83909,83158.5,81342.5,58583,48757,35627,38830,25194.5,13635.5,10371.5,2764.5,452.5,47
"2021","전라남도","여자",910990.5,26046,36661,39115.5,40422.5,45706.5,41030,37594.5,48215.5,55657,62737,70985.5,72734.5,77602.5,59489.5,54374.5,52355,90263.5,48629.5,41634,28044.5,10760,2452,377.5
"2021","경상북도","계",2619827.5,76085.5,107895.5,109890,113856,142350,136969,127660,155956,176791,200743,225469.5,228374,235783,182997.5,134621.5,107183.5,157202.5,88611.5,68591,48880.5,15978.5,3241.5,490.5
"2021","경상북도","남자",1319711.5,39068.5,55729,57117,60346,79985.5,78211,69988.5,81530,92339,104403.5,117010.5,118038.5,119065,89302,64325.5,44076,49176,31192.5,17983.5,14046,3368,523.5,46
"2021","경상북도","여자",1300116,37017,52166.5,52773,53510,62364.5,58758,57671.5,74426,84452,96339.5,108459,110335.5,116718,93695.5,70296,63107.5,108026.5,57419,50607.5,34834.5,12610.5,2718,444.5
"2021","경상남도","계",3311248.5,103296.5,156346.5,162239.5,159358,188327,181409.5,169695.5,218062.5,252651,275520,298644,278384.5,276334,199239.5,140810.5,105463.5,145466.5,82729,62737.5,44725,14814,2832.5,366
"2021","경상남도","남자",1666507.5,53108,80422,83816.5,84121,105039.5,101038,90294.5,112593.5,130149.5,141554.5,152309.5,142357.5,138786.5,97697,66313,43408,43499,28241.5,15257.5,11921,2856.5,424.5,55.5
"2021","경상남도","여자",1644741,50188.5,75924.5,78423,75237,83287.5,80371.5,79401,105469,122501.5,133965.5,146334.5,136027,137547.5,101542.5,74497.5,62055.5,101967.5,54487.5,47480,32804,11957.5,2408,310.5
"2021","제주특별자치도","계",670992.5,24027.5,35090,35892,34550.5,40498,41100,35527,45845.5,52657,58294,59489,52928,47906,33322,25198,20056,28612,15302,13310,9082.5,3138.5,917,172
"2021","제주특별자치도","남자",336679.5,12345,18014.5,18581,18264,21509.5,21610,18056.5,22954,26709,30312.5,30980.5,27475.5,24157.5,16279,11833,8771,8827,5660,3167,2554.5,523.5,79,10
"2021","제주특별자치도","여자",334313,11682.5,17075.5,17311,16286.5,18988.5,19490,17470.5,22891.5,25948,27981.5,28508.5,25452.5,23748.5,17043,13365,11285,19785,9642,10143,6528,2615,838,162
